RowID,ExtraTime
49757,No
49758,No
49759,No
49760,Yes
49761,Yes
49762,Yes
49763,No
49764,Yes
49765,No
49766,No
49767,No
49768,No
49769,No
49770,Yes
49771,No
49772,No
49773,No
49774,Yes
49775,Yes
49776,Yes
49777,Yes
49778,No
49779,No
49780,Yes
49781,No
49782,Yes
49783,Yes
49784,Yes
49785,Yes
49786,No
49787,No
49788,No
49789,No
49790,Yes
49791,Yes
49792,No
49793,Yes
49794,No
49795,Yes
49796,No
49797,Yes
49798,Yes
49799,Yes
49800,Yes
49801,No
49802,Yes
49803,No
49804,Yes
49805,Yes
49806,No
49807,Yes
49808,No
49809,Yes
49810,No
49811,No
49812,No
49813,Yes
49814,Yes
49815,No
49816,No
49817,No
49818,Yes
49819,Yes
49820,No
49821,Yes
49822,No
49823,No
49824,Yes
49825,No
49826,Yes
49827,No
49828,Yes
49829,No
49830,Yes
49831,Yes
49832,Yes
49833,No
49834,Yes
49835,Yes
49836,Yes
49837,Yes
49838,No
49839,No
49840,Yes
49841,Yes
49842,Yes
49843,Yes
49844,Yes
49845,Yes
49846,Yes
49847,Yes
49848,No
49849,Yes
49850,No
49851,Yes
49852,Yes
49853,No
49854,No
49855,No
49856,Yes
49857,Yes
49858,Yes
49859,No
49860,No
49861,Yes
49862,No
49863,Yes
49864,Yes
49865,Yes
49866,No
49867,Yes
49868,No
49869,No
49870,No
49871,No
49872,No
49873,No
49874,Yes
49875,Yes
49876,No
49877,Yes
49878,Yes
49879,No
49880,Yes
49881,No
49882,Yes
49883,No
49884,No
49885,No
49886,No
49887,Yes
49888,No
49889,No
49890,Yes
49891,No
49892,No
49893,No
49894,No
49895,No
49896,No
49897,Yes
49898,Yes
49899,No
49900,No
49901,Yes
49902,No
49903,No
49904,Yes
49905,No
49906,Yes
49907,No
49908,No
49909,No
49910,No
49911,No
49912,No
49913,Yes
49914,Yes
49915,No
49916,No
49917,No
49918,No
49919,Yes
49920,No
49921,No
49922,No
49923,No
49924,No
49925,No
49926,Yes
49927,Yes
49928,No
49929,No
49930,No
49931,No
49932,No
49933,No
49934,Yes
49935,No
49936,Yes
49937,Yes
49938,No
49939,No
49940,No
49941,Yes
49942,Yes
49943,No
49944,Yes
49945,Yes
49946,Yes
49947,Yes
49948,No
49949,No
49950,Yes
49951,No
49952,No
49953,No
49954,Yes
49955,No
49956,Yes
49957,Yes
49958,No
49959,Yes
49960,Yes
49961,Yes
49962,Yes
49963,No
49964,Yes
49965,No
49966,Yes
49967,Yes
49968,Yes
49969,No
49970,No
49971,Yes
49972,No
49973,No
49974,No
49975,No
49976,No
49977,Yes
49978,Yes
49979,No
49980,Yes
49981,Yes
49982,No
49983,Yes
49984,No
49985,Yes
49986,No
49987,No
49988,Yes
49989,No
49990,Yes
49991,Yes
49992,No
49993,No
49994,No
49995,No
49996,No
49997,Yes
49998,No
49999,Yes
50000,No
50001,No
50002,No
50003,Yes
50004,Yes
50005,Yes
50006,No
50007,No
50008,No
50009,Yes
50010,No
50011,Yes
50012,Yes
50013,Yes
50014,No
50015,Yes
50016,Yes
50017,Yes
50018,No
50019,No
50020,Yes
50021,No
50022,Yes
50023,Yes
50024,No
50025,Yes
50026,No
50027,No
50028,No
50029,No
50030,Yes
50031,Yes
50032,No
50033,Yes
50034,No
50035,Yes
50036,Yes
50037,No
50038,No
50039,No
50040,Yes
50041,Yes
50042,Yes
50043,No
50044,Yes
50045,Yes
50046,No
50047,Yes
50048,No
50049,No
50050,Yes
50051,No
50052,No
50053,Yes
50054,Yes
50055,Yes
50056,Yes
50057,No
50058,No
50059,Yes
50060,Yes
50061,Yes
50062,No
50063,Yes
50064,Yes
50065,Yes
50066,No
50067,No
50068,No
50069,No
50070,Yes
50071,No
50072,No
50073,No
50074,Yes
50075,No
50076,No
50077,Yes
50078,Yes
50079,No
50080,Yes
50081,No
50082,Yes
50083,No
50084,No
50085,Yes
50086,No
50087,Yes
50088,No
50089,Yes
50090,No
50091,No
50092,No
50093,Yes
50094,Yes
50095,No
50096,Yes
50097,Yes
50098,Yes
50099,No
50100,No
50101,Yes
50102,No
50103,Yes
50104,Yes
50105,Yes
50106,No
50107,No
50108,No
50109,No
50110,No
50111,No
50112,Yes
50113,Yes
50114,No
50115,Yes
50116,No
50117,Yes
50118,Yes
50119,No
50120,Yes
50121,Yes
50122,Yes
50123,No
50124,No
50125,No
50126,No
50127,Yes
50128,Yes
50129,No
50130,Yes
50131,Yes
50132,No
50133,Yes
50134,Yes
50135,Yes
50136,No
50137,Yes
50138,Yes
50139,No
50140,Yes
50141,Yes
50142,No
50143,Yes
50144,Yes
50145,Yes
50146,No
50147,No
50148,No
50149,No
50150,Yes
50151,Yes
50152,Yes
50153,No
50154,No
50155,Yes
50156,Yes
50157,Yes
50158,No
50159,No
50160,No
50161,No
50162,Yes
50163,No
50164,Yes
50165,No
50166,No
50167,No
50168,No
50169,Yes
50170,No
50171,No
50172,No
50173,Yes
50174,No
50175,No
50176,No
50177,No
50178,Yes
50179,No
50180,No
50181,No
50182,No
50183,No
50184,Yes
50185,Yes
50186,No
50187,No
50188,No
50189,No
50190,Yes
50191,No
50192,Yes
50193,No
50194,Yes
50195,Yes
50196,No
50197,Yes
50198,Yes
50199,Yes
50200,Yes
50201,No
50202,No
50203,No
50204,No
50205,No
50206,Yes
50207,Yes
50208,No
50209,No
50210,No
50211,Yes
50212,Yes
50213,No
50214,No
50215,Yes
50216,Yes
50217,No
50218,No
50219,Yes
50220,Yes
50221,Yes
50222,No
50223,Yes
50224,No
50225,Yes
50226,Yes
50227,Yes
50228,Yes
50229,Yes
50230,No
50231,Yes
50232,No
50233,Yes
50234,No
50235,No
50236,No
50237,Yes
50238,Yes
50239,No
50240,Yes
50241,Yes
50242,No
50243,Yes
50244,Yes
50245,No
50246,Yes
50247,No
50248,Yes
50249,Yes
50250,No
50251,Yes
50252,Yes
50253,Yes
50254,No
50255,Yes
50256,No
50257,Yes
50258,Yes
50259,Yes
50260,Yes
50261,No
50262,Yes
50263,Yes
50264,No
50265,No
50266,No
50267,Yes
50268,No
50269,Yes
50270,No
50271,No
50272,No
50273,No
50274,No
50275,Yes
50276,No
50277,Yes
50278,No
50279,No
50280,Yes
50281,Yes
50282,No
50283,No
50284,Yes
50285,No
50286,No
50287,No
50288,No
50289,Yes
50290,No
50291,No
50292,No
50293,Yes
50294,Yes
50295,No
50296,Yes
50297,Yes
50298,No
50299,Yes
50300,Yes
50301,No
50302,Yes
50303,Yes
50304,No
50305,Yes
50306,Yes
50307,No
50308,No
50309,Yes
50310,No
50311,Yes
50312,Yes
50313,No
50314,Yes
50315,Yes
50316,No
50317,Yes
50318,Yes
50319,Yes
50320,No
50321,No
50322,No
50323,Yes
50324,Yes
50325,No
50326,Yes
50327,No
50328,Yes
50329,Yes
50330,Yes
50331,Yes
50332,Yes
50333,Yes
50334,No
50335,Yes
50336,Yes
50337,Yes
50338,No
50339,Yes
50340,Yes
50341,Yes
