"RowID","ExtraTime"
49202,"No"
49203,"Yes"
49204,"No"
49205,"Yes"
49206,"No"
49207,"No"
49208,"No"
49209,"Yes"
49210,"Yes"
49211,"Yes"
49212,"Yes"
49213,"No"
49214,"No"
49215,"No"
49216,"Yes"
49217,"No"
49218,"No"
49219,"No"
49220,"No"
49221,"No"
49222,"No"
49223,"No"
49224,"No"
49225,"Yes"
49226,"No"
49227,"No"
49228,"No"
49229,"Yes"
49230,"No"
49231,"No"
49232,"No"
49233,"Yes"
49234,"No"
49235,"No"
49236,"No"
49237,"No"
49238,"Yes"
49239,"Yes"
49240,"No"
49241,"No"
49242,"Yes"
49243,"No"
49244,"No"
49245,"No"
49246,"No"
49247,"No"
49248,"No"
49249,"Yes"
49250,"No"
49251,"No"
49252,"No"
49253,"No"
49254,"No"
49255,"Yes"
49256,"Yes"
49257,"No"
49258,"No"
49259,"Yes"
49260,"No"
49261,"Yes"
49262,"No"
49263,"No"
49264,"No"
49265,"No"
49266,"No"
49267,"No"
49268,"No"
49269,"Yes"
49270,"No"
49271,"No"
49272,"No"
49273,"Yes"
49274,"Yes"
49275,"No"
49276,"No"
49277,"No"
49278,"No"
49279,"No"
49280,"No"
49281,"No"
49282,"No"
49283,"No"
49284,"No"
49285,"No"
49286,"No"
49287,"No"
49288,"No"
49289,"No"
49290,"No"
49291,"No"
49292,"No"
49293,"Yes"
49294,"No"
49295,"No"
49296,"No"
49297,"No"
49298,"No"
49299,"No"
49300,"No"
49301,"No"
49302,"No"
49303,"No"
49304,"No"
49305,"Yes"
49306,"Yes"
49307,"No"
49308,"No"
49309,"No"
49310,"Yes"
49311,"No"
49312,"No"
49313,"No"
49314,"No"
49315,"No"
49316,"No"
49317,"Yes"
49318,"No"
49319,"No"
49320,"Yes"
49321,"Yes"
49322,"No"
49323,"Yes"
49324,"Yes"
49325,"No"
49326,"No"
49327,"No"
49328,"No"
49329,"No"
49330,"Yes"
49331,"Yes"
49332,"No"
49333,"No"
49334,"Yes"
49335,"No"
49336,"No"
49337,"No"
49338,"Yes"
49339,"Yes"
49340,"No"
49341,"No"
49342,"No"
49343,"No"
49344,"No"
49345,"Yes"
49346,"No"
49347,"Yes"
49348,"No"
49349,"No"
49350,"No"
49351,"Yes"
49352,"No"
49353,"No"
49354,"No"
49355,"Yes"
49356,"No"
49357,"No"
49358,"No"
49359,"No"
49360,"Yes"
49361,"No"
49362,"No"
49363,"No"
49364,"No"
49365,"Yes"
49366,"No"
49367,"No"
49368,"Yes"
49369,"No"
49370,"Yes"
49371,"Yes"
49372,"No"
49373,"Yes"
49374,"No"
49375,"No"
49376,"No"
49377,"No"
49378,"Yes"
49379,"No"
49380,"No"
49381,"Yes"
49382,"Yes"
49383,"Yes"
49384,"No"
49385,"Yes"
49386,"No"
49387,"No"
49388,"Yes"
49389,"No"
49390,"No"
49391,"Yes"
49392,"No"
49393,"No"
49394,"Yes"
49395,"Yes"
49396,"No"
49397,"Yes"
49398,"No"
49399,"Yes"
49400,"No"
49401,"Yes"
49402,"No"
49403,"No"
49404,"No"
49405,"Yes"
49406,"Yes"
49407,"No"
49408,"Yes"
49409,"Yes"
49410,"No"
49411,"Yes"
49412,"No"
49413,"No"
49414,"No"
49415,"No"
49416,"No"
49417,"No"
49418,"Yes"
49419,"No"
49420,"No"
49421,"No"
49422,"No"
49423,"No"
49424,"No"
49425,"Yes"
49426,"No"
49427,"No"
49428,"No"
49429,"No"
49430,"Yes"
49431,"Yes"
49432,"No"
49433,"No"
49434,"Yes"
49435,"No"
49436,"No"
49437,"No"
49438,"No"
49439,"No"
49440,"No"
49441,"No"
49442,"No"
49443,"No"
49444,"Yes"
49445,"No"
49446,"No"
49447,"Yes"
49448,"No"
49449,"Yes"
49450,"No"
49451,"No"
49452,"No"
49453,"No"
49454,"No"
49455,"No"
49456,"No"
49457,"Yes"
49458,"No"
49459,"Yes"
49460,"No"
49461,"No"
49462,"No"
49463,"No"
49464,"No"
49465,"Yes"
49466,"No"
49467,"No"
49468,"Yes"
49469,"No"
49470,"No"
49471,"No"
49472,"No"
49473,"Yes"
49474,"No"
49475,"No"
49476,"No"
49477,"No"
49478,"No"
49479,"No"
49480,"No"
49481,"No"
49482,"No"
49483,"No"
49484,"No"
49485,"No"
49486,"No"
49487,"No"
49488,"No"
49489,"No"
49490,"No"
49491,"No"
49492,"No"
49493,"No"
49494,"Yes"
49495,"No"
49496,"Yes"
49497,"Yes"
49498,"No"
49499,"No"
49500,"No"
49501,"No"
49502,"No"
49503,"No"
49504,"No"
49505,"No"
49506,"Yes"
49507,"No"
49508,"No"
49509,"No"
49510,"No"
49511,"No"
49512,"No"
49513,"No"
49514,"No"
49515,"No"
49516,"No"
49517,"No"
49518,"No"
49519,"Yes"
49520,"No"
49521,"Yes"
49522,"No"
49523,"Yes"
49524,"Yes"
49525,"No"
49526,"Yes"
49527,"No"
49528,"No"
49529,"No"
49530,"Yes"
49531,"No"
49532,"No"
49533,"Yes"
49534,"No"
49535,"No"
49536,"Yes"
49537,"No"
49538,"No"
49539,"Yes"
49540,"Yes"
49541,"Yes"
49542,"No"
49543,"No"
49544,"Yes"
49545,"No"
49546,"No"
49547,"No"
49548,"No"
49549,"Yes"
49550,"No"
49551,"Yes"
49552,"No"
49553,"No"
49554,"No"
49555,"No"
49556,"Yes"
49557,"No"
49558,"No"
49559,"No"
49560,"Yes"
49561,"No"
49562,"No"
49563,"No"
49564,"No"
49565,"No"
49566,"No"
49567,"No"
49568,"No"
49569,"No"
49570,"No"
49571,"No"
49572,"No"
49573,"No"
49574,"No"
49575,"No"
49576,"Yes"
49577,"No"
49578,"No"
49579,"No"
49580,"Yes"
49581,"No"
49582,"No"
49583,"No"
49584,"No"
49585,"No"
49586,"No"
49587,"No"
49588,"No"
49589,"No"
49590,"No"
49591,"No"
49592,"Yes"
49593,"No"
49594,"No"
49595,"No"
49596,"No"
49597,"Yes"
49598,"Yes"
49599,"Yes"
49600,"No"
49601,"No"
49602,"No"
49603,"No"
49604,"No"
49605,"No"
49606,"No"
49607,"No"
49608,"No"
49609,"No"
49610,"Yes"
49611,"No"
49612,"No"
49613,"No"
49614,"No"
49615,"No"
49616,"Yes"
49617,"No"
49618,"Yes"
49619,"No"
49620,"No"
49621,"Yes"
49622,"No"
49623,"No"
49624,"No"
49625,"No"
49626,"Yes"
49627,"No"
49628,"Yes"
49629,"No"
49630,"No"
49631,"Yes"
49632,"Yes"
49633,"No"
49634,"No"
49635,"No"
49636,"No"
49637,"Yes"
49638,"Yes"
49639,"No"
49640,"No"
49641,"No"
49642,"No"
49643,"No"
49644,"No"
49645,"No"
49646,"No"
49647,"No"
49648,"No"
49649,"No"
49650,"No"
49651,"No"
49652,"Yes"
49653,"No"
49654,"No"
49655,"No"
49656,"No"
49657,"Yes"
49658,"No"
49659,"No"
49660,"No"
49661,"No"
49662,"No"
49663,"Yes"
49664,"No"
49665,"No"
49666,"No"
49667,"No"
49668,"No"
49669,"No"
49670,"No"
49671,"No"
49672,"No"
49673,"No"
49674,"Yes"
49675,"Yes"
49676,"No"
49677,"No"
49678,"Yes"
49679,"No"
49680,"No"
49681,"Yes"
49682,"No"
49683,"No"
49684,"No"
49685,"No"
49686,"No"
49687,"No"
49688,"No"
49689,"No"
49690,"No"
49691,"No"
49692,"Yes"
49693,"No"
49694,"No"
49695,"No"
49696,"No"
49697,"No"
49698,"Yes"
49699,"No"
49700,"No"
49701,"Yes"
49702,"No"
49703,"No"
49704,"Yes"
49705,"No"
49706,"No"
49707,"Yes"
49708,"No"
49709,"Yes"
49710,"No"
49711,"No"
49712,"No"
49713,"Yes"
49714,"No"
49715,"No"
49716,"Yes"
49717,"No"
49718,"No"
49719,"No"
49720,"No"
49721,"No"
49722,"No"
49723,"No"
49724,"No"
49725,"No"
49726,"Yes"
49727,"No"
49728,"Yes"
49729,"No"
49730,"No"
49731,"No"
49732,"No"
49733,"No"
49734,"Yes"
49735,"No"
49736,"No"
49737,"No"
49738,"No"
49739,"Yes"
49740,"Yes"
49741,"No"
49742,"No"
49743,"Yes"
49744,"No"
49745,"No"
49746,"No"
49747,"No"
49748,"No"
49749,"No"
49750,"Yes"
49751,"No"
49752,"Yes"
49753,"No"
49754,"No"
49755,"No"
49756,"Yes"
49757,"No"
49758,"Yes"
49759,"No"
49760,"Yes"
49761,"No"
49762,"No"
49763,"No"
49764,"No"
49765,"Yes"
49766,"No"
49767,"Yes"
49768,"Yes"
49769,"No"
49770,"No"
49771,"Yes"
49772,"No"
49773,"Yes"
49774,"No"
49775,"Yes"
49776,"No"
49777,"No"
49778,"Yes"
49779,"No"
49780,"No"
49781,"No"
49782,"No"
49783,"Yes"
49784,"No"
49785,"No"
49786,"No"
49787,"Yes"
49788,"No"
49789,"No"
49790,"No"
49791,"No"
49792,"Yes"
49793,"Yes"
49794,"No"
49795,"Yes"
49796,"No"
49797,"Yes"
49798,"No"
49799,"No"
49800,"No"
49801,"Yes"
49802,"No"
49803,"Yes"
49804,"No"
49805,"No"
49806,"Yes"
49807,"Yes"
49808,"No"
49809,"Yes"
49810,"No"
49811,"No"
49812,"No"
49813,"Yes"
49814,"Yes"
49815,"Yes"
49816,"No"
49817,"No"
49818,"Yes"
49819,"No"
49820,"No"
49821,"No"
49822,"No"
49823,"No"
49824,"No"
49825,"Yes"
49826,"No"
49827,"No"
49828,"No"
49829,"No"
49830,"No"
49831,"No"
49832,"Yes"
49833,"No"
49834,"No"
49835,"No"
49836,"No"
49837,"No"
49838,"No"
49839,"No"
49840,"Yes"
49841,"Yes"
49842,"Yes"
49843,"Yes"
49844,"No"
49845,"No"
49846,"Yes"
49847,"No"
49848,"No"
49849,"No"
49850,"Yes"
49851,"No"
49852,"No"
49853,"Yes"
49854,"No"
49855,"No"
49856,"Yes"
49857,"Yes"
49858,"No"
49859,"No"
49860,"No"
49861,"No"
49862,"No"
49863,"Yes"
49864,"No"
49865,"No"
49866,"No"
49867,"No"
49868,"No"
49869,"Yes"
49870,"Yes"
49871,"Yes"
49872,"No"
49873,"No"
49874,"No"
49875,"No"
49876,"No"
49877,"No"
49878,"Yes"
49879,"No"
49880,"No"
49881,"Yes"
49882,"No"
49883,"No"
49884,"No"
49885,"Yes"
49886,"Yes"
49887,"No"
49888,"No"
49889,"Yes"
49890,"Yes"
49891,"No"
49892,"Yes"
49893,"No"
49894,"Yes"
49895,"No"
49896,"Yes"
49897,"Yes"
49898,"No"
49899,"No"
49900,"No"
49901,"Yes"
49902,"No"
49903,"No"
49904,"No"
49905,"No"
49906,"No"
49907,"Yes"
49908,"No"
49909,"No"
49910,"No"
49911,"No"
49912,"No"
49913,"No"
49914,"No"
49915,"No"
49916,"No"
49917,"Yes"
49918,"No"
49919,"Yes"
49920,"No"
49921,"Yes"
49922,"No"
49923,"No"
49924,"No"
49925,"Yes"
49926,"No"
49927,"No"
49928,"No"
49929,"No"
49930,"No"
49931,"No"
49932,"No"
49933,"No"
49934,"No"
49935,"Yes"
49936,"No"
49937,"Yes"
49938,"No"
49939,"Yes"
49940,"Yes"
49941,"No"
49942,"No"
49943,"No"
49944,"No"
49945,"No"
49946,"Yes"
49947,"Yes"
49948,"Yes"
49949,"Yes"
49950,"No"
49951,"Yes"
49952,"No"
49953,"No"
49954,"Yes"
49955,"Yes"
49956,"No"
49957,"Yes"
49958,"No"
49959,"No"
49960,"No"
49961,"No"
49962,"No"
49963,"No"
49964,"No"
49965,"No"
49966,"No"
49967,"No"
49968,"No"
49969,"Yes"
49970,"No"
49971,"No"
49972,"No"
49973,"Yes"
49974,"Yes"
49975,"No"
49976,"No"
49977,"No"
49978,"No"
49979,"No"
49980,"No"
49981,"No"
49982,"No"
49983,"Yes"
49984,"No"
49985,"No"
49986,"No"
49987,"No"
49988,"No"
49989,"No"
49990,"No"
49991,"No"
49992,"No"
49993,"No"
49994,"Yes"
49995,"No"
49996,"No"
49997,"Yes"
49998,"No"
49999,"No"
50000,"No"
50001,"No"
50002,"No"
50003,"No"
50004,"No"
50005,"No"
50006,"No"
50007,"No"
50008,"No"
50009,"Yes"
50010,"No"
50011,"No"
50012,"No"
50013,"No"
50014,"No"
50015,"No"
50016,"No"
50017,"Yes"
50018,"No"
50019,"No"
50020,"No"
50021,"No"
50022,"No"
50023,"No"
50024,"No"
50025,"No"
50026,"No"
50027,"No"
50028,"Yes"
50029,"No"
50030,"No"
50031,"No"
50032,"No"
50033,"No"
50034,"No"
50035,"Yes"
50036,"Yes"
50037,"No"
50038,"No"
50039,"Yes"
50040,"No"
50041,"No"
50042,"Yes"
50043,"No"
50044,"No"
50045,"No"
50046,"No"
50047,"No"
50048,"No"
50049,"No"
50050,"No"
50051,"No"
50052,"Yes"
50053,"No"
50054,"No"
50055,"No"
50056,"Yes"
50057,"Yes"
50058,"No"
50059,"No"
50060,"Yes"
50061,"No"
50062,"Yes"
50063,"No"
50064,"No"
50065,"No"
50066,"No"
50067,"No"
50068,"No"
50069,"Yes"
50070,"Yes"
50071,"No"
50072,"Yes"
50073,"No"
50074,"Yes"
50075,"No"
50076,"No"
50077,"Yes"
50078,"No"
50079,"No"
50080,"No"
50081,"No"
50082,"No"
50083,"No"
50084,"No"
50085,"No"
50086,"No"
50087,"Yes"
50088,"No"
50089,"No"
50090,"No"
50091,"No"
50092,"No"
50093,"No"
50094,"Yes"
50095,"No"
50096,"No"
50097,"No"
50098,"No"
50099,"No"
50100,"Yes"
50101,"No"
50102,"No"
50103,"No"
50104,"No"
50105,"No"
50106,"Yes"
50107,"No"
50108,"No"
50109,"No"
50110,"No"
50111,"Yes"
50112,"No"
50113,"No"
50114,"No"
50115,"Yes"
50116,"No"
50117,"Yes"
50118,"No"
50119,"Yes"
50120,"Yes"
50121,"No"
50122,"No"
50123,"No"
50124,"No"
50125,"No"
50126,"No"
50127,"Yes"
50128,"No"
50129,"No"
50130,"No"
50131,"No"
50132,"No"
50133,"No"
50134,"No"
50135,"Yes"
50136,"No"
50137,"Yes"
50138,"Yes"
50139,"No"
50140,"No"
50141,"No"
50142,"No"
50143,"No"
50144,"No"
50145,"No"
50146,"No"
50147,"No"
50148,"No"
50149,"Yes"
50150,"No"
50151,"No"
50152,"No"
50153,"No"
50154,"Yes"
50155,"No"
50156,"Yes"
50157,"No"
50158,"No"
50159,"No"
50160,"No"
50161,"No"
50162,"No"
50163,"Yes"
50164,"No"
50165,"No"
50166,"No"
50167,"No"
50168,"No"
50169,"No"
50170,"Yes"
50171,"No"
50172,"No"
50173,"No"
50174,"No"
50175,"No"
50176,"No"
50177,"No"
50178,"No"
50179,"No"
50180,"No"
50181,"No"
50182,"No"
50183,"No"
50184,"No"
50185,"No"
50186,"No"
50187,"No"
50188,"No"
50189,"No"
50190,"No"
50191,"No"
50192,"No"
50193,"Yes"
50194,"No"
50195,"No"
50196,"Yes"
50197,"No"
50198,"Yes"
50199,"Yes"
50200,"No"
50201,"No"
50202,"Yes"
50203,"Yes"
50204,"No"
50205,"No"
50206,"No"
50207,"No"
50208,"No"
50209,"Yes"
50210,"No"
50211,"No"
50212,"No"
50213,"No"
50214,"Yes"
50215,"Yes"
50216,"Yes"
50217,"Yes"
50218,"No"
50219,"No"
50220,"Yes"
50221,"Yes"
50222,"Yes"
50223,"No"
50224,"No"
50225,"No"
50226,"No"
50227,"No"
50228,"No"
50229,"No"
50230,"No"
50231,"No"
50232,"No"
50233,"Yes"
50234,"No"
50235,"No"
50236,"No"
50237,"No"
50238,"No"
50239,"No"
50240,"Yes"
50241,"No"
50242,"No"
50243,"No"
50244,"Yes"
50245,"No"
50246,"No"
50247,"Yes"
50248,"Yes"
50249,"No"
50250,"No"
50251,"No"
50252,"Yes"
50253,"No"
50254,"No"
50255,"No"
50256,"Yes"
50257,"No"
50258,"Yes"
50259,"Yes"
50260,"No"
50261,"No"
50262,"No"
50263,"Yes"
50264,"No"
50265,"No"
50266,"No"
50267,"No"
50268,"No"
50269,"Yes"
50270,"No"
50271,"Yes"
50272,"No"
50273,"No"
50274,"No"
50275,"No"
50276,"Yes"
50277,"No"
50278,"Yes"
50279,"No"
50280,"Yes"
50281,"No"
50282,"No"
50283,"Yes"
50284,"No"
50285,"Yes"
50286,"Yes"
50287,"No"
50288,"No"
50289,"No"
50290,"No"
50291,"No"
50292,"No"
50293,"Yes"
50294,"No"
50295,"No"
50296,"No"
50297,"No"
50298,"Yes"
50299,"No"
50300,"No"
50301,"No"
50302,"No"
50303,"No"
50304,"Yes"
50305,"No"
50306,"No"
50307,"Yes"
50308,"No"
50309,"No"
50310,"No"
50311,"No"
50312,"Yes"
50313,"No"
50314,"No"
50315,"No"
50316,"No"
50317,"No"
50318,"No"
50319,"No"
50320,"No"
50321,"No"
50322,"Yes"
50323,"Yes"
50324,"No"
50325,"No"
50326,"Yes"
50327,"No"
50328,"Yes"
50329,"Yes"
50330,"No"
50331,"No"
50332,"Yes"
50333,"No"
50334,"No"
50335,"No"
50336,"No"
50337,"Yes"
50338,"Yes"
50339,"No"
50340,"No"
50341,"No"
